82.85,2019-07-11
78.85,2019-06-18
83.75,2019-07-25
80.35,2019-06-26
81.45,2019-06-27
82.00,2019-07-04
81.90,2019-07-05
80.05,2019-08-06
79.70,2019-08-07
81.15,2019-06-24
82.70,2019-07-18
80.75,2019-06-19
79.70,2019-08-13
83.55,2019-07-24
83.35,2019-07-16
80.90,2019-06-28
79.40,2019-08-15
80.30,2019-08-16
80.75,2019-08-19
81.00,2019-08-20
81.10,2019-08-21
80.85,2019-08-22
80.95,2019-08-23
79.65,2019-08-26
79.80,2019-08-27
80.35,2019-08-28
80.50,2019-08-29
81.80,2019-08-30
81.90,2019-09-02
81.20,2019-09-03
82.15,2019-09-04
83.00,2019-09-05
83.45,2019-09-06
83.75,2019-09-09
83.35,2019-09-10
83.45,2019-09-11
83.90,2019-09-12
84.40,2019-09-16
84.25,2019-09-17
84.90,2019-09-18
84.45,2019-09-19
84.70,2019-09-20
84.50,2019-09-23
84.65,2019-09-24
84.05,2019-09-25
84.30,2019-09-26
84.55,2019-09-27
85.95,2019-10-01
85.60,2019-10-02
84.80,2019-10-03
85.15,2019-10-04
85.40,2019-10-07
86.50,2019-10-08
85.75,2019-10-09
87.50,2019-10-14
87.65,2019-10-15
88.05,2019-10-16
88.10,2019-10-17
87.95,2019-10-18
87.85,2019-10-21
88.45,2019-10-23
88.70,2019-10-22
88.75,2019-10-24
88.80,2019-10-25
89.15,2019-10-28
89.45,2019-10-29
89.80,2019-10-30
90.10,2019-10-31
90.10,2019-11-01
92.20,2019-11-04
92.85,2019-11-05
93.30,2019-11-06
92.80,2019-11-07
92.50,2019-11-08
91.15,2019-11-11
91.95,2019-11-12
91.40,2019-11-13
91.40,2019-11-14
92.25,2019-11-15
92.85,2019-11-18
93.55,2019-11-19
93.20,2019-11-20
92.50,2019-11-21
92.55,2019-11-22
92.55,2019-11-25
92.80,2019-11-26
93.20,2019-11-27
92.90,2019-11-28
91.50,2019-11-29
92.00,2019-12-02
92.00,2019-12-03
91.70,2019-12-04
92.85,2019-12-05
92.95,2019-12-06
93.60,2019-12-09
93.00,2019-12-10
93.75,2019-12-11
95.80,2019-12-12
96.90,2019-12-13
96.80,2019-12-16
98.15,2019-12-17
98.20,2019-12-18
97.60,2019-12-19
96.90,2019-12-20
97.10,2019-12-23
97.15,2019-12-24
97.35,2019-12-25
97.30,2019-12-26
97.95,2019-12-27
97.70,2019-12-30
96.90,2019-12-31
97.65,2020-01-02
97.65,2020-01-03
96.40,2020-01-06
96.10,2020-01-07
95.60,2020-01-08
96.95,2020-01-09
97.30,2020-01-10
98.00,2020-01-13
98.60,2020-01-14
97.60,2020-01-15
97.30,2020-01-16
